tbang,tebang
tdak,gak
tdh,terhadap
tdhp,terhadap
tdk,gak
tidak,gak
tdkkah,tidakkah
tdklah,tidaklah
tdknya,tidaknya
tdpt,terdapat
tdrnya,tidurnya
teang,tenang
tebel,tebal
teebukti,terbukti
teehormat,terhormat
teejadi,terjadi
teelalu,teralu
teesebar,tersebar
tegor,tegur
tekno,teknologi
teledor,ceroboh
telen,telan
teleransi,toleransi
telolis,teroris
temen,teman
tenaaang,tenang
tenaang,tenang
tendyangg,tentang
tengkiuw,terima kasih
tengok,lihat
terabaikn,terabaikan
terabas,terobos
teralhir,terakhir
terbaikk,terbaik
terbr,terbaru
tercyduk,terciduk
terdpn,terdepan
terdzolimi,terzalimi
tereak,teriak
tereak,teriak
terentuh,tersentuh
tergantng,tergantung
terhdp,terhadap
terhrmt,terhormat
terhtmt,terhormat
teriakx,teriaknya
terimakasih,terima kasih
terimakasir,terima kasih
terjd,terjadi
terkhir,terakhir
terlht,terlihat
terllu,terlalu
terlnjur,terlanjur
terms,termasuk
tersbt,tersebut
tertamvan,tertampan
tertnggal ,tertinggal
tertuntu,tertentu
terusin,teruskan
terusss,terus
terusssssss,terus
teruus,terus
tetep,tetap
tetep,tetap
tetep,tetap
tetp,tetap
teyuss,terus
teyussss,terus
tggu,tunggu
tgh,tengah
tgjwb,tanggung jawan
tgn,tangan
th,tahun
thd,terhadap
thdp,terhadap
thingking,berpikir
thingking,berpikir
thn,tahun
thp,terhadap
thq,terima kasih
thu,tahu
thx,terima kasih
tiap,setiap
tiati,hati hati
tidk,gak
tinggalin,tinggalkan
tiorinya,teorinya
tjawab,tanggungjawab
tjd,terjadi
tjuan,tujuan
tk,gak ada
tkasih,terima kasih
tkgn,tukang
tkng,tukang
tks,terima kasih
tksh,terima kasih
tksih,terima kasih
tlah,telah
download,unduh
lambat,lama
rb,ribu
tlambat,terlambat
tlg,tolong
tlglah,tolonglah
tlh,telah
tll,terlalu
tlong,tolong
tlur,telur
tmbah,tambah
tmbahkah,tambahkan
tmbh,tambah
tmn,teman
tmp,tempat
tmsk,termasuk
tmsk,termasuk
tnang,tenang
tnggapan,tanggapan
tngh,tengah
tngkatkan,tingkatkan
tngkt,tingkat
tnp,tanpa
tntng,tentang
tntnya,tentunya
tobat,taubat
tolok,tolak
tolol,bodoh
toooop,top
tooop,top
top,mantap
tp,tapi
tpi,tapi
trang,terang
transortasi,transportasi
trbesar,terbesar
trburuk,berburuk
trciptanya,terciptanya
trcnta,tercinta
trcyduk,terciduk
trgantung,tergantung
trhadap,terhadap
trhadp,terhadap
trhdp,terhadap
trhjun,terjun
triak,teriak
trima,terima
trima,terima
trimakasih,terima kasih
trimksh,terima kasih
trims,terima kasih
trims,terima kasih
trjadi,terjadi
trjdi,terjadi
trkesan,terkesan
trlah,telah
trlalu,terlalu
trlihat,terlihat
trlksna,terlaksana
trllu,terlalu
trm,terima
trmaksh,terima kasih
trmasuk,termasuk
trmksh,terima kasih
trmsk,termasuk
trmsuk,termasuk
trnyata,ternyata
troooos,terus
troooos,terus
trpendam,terpendam
trprovokasi,terprovokasi
trrjrmahkan,terjemahkan
trs,terus
trs,terus
trs,terus
trsbt,tersebut
trsebarnya,tersebarnya
trsebut,tersebut
trsiksa,tersiksa
trsisa,tersisa
trstruktur,terstruktur
trtingga,tertinggal
trun,turun
trus,terus
trus,terus
trutama,terutama
tsb,tersebut
tsb,tersebut
tsbt,tersebut
tsk,tersangka
tsk,tersangka
tspi,tapi
ttap,tetap
ttep,tetap
ttg,tentang
ttk,titik
ttng,tentang
ttp,tetap
ttpi,tetapi
ttrhdp,terhadap
tu,itu
tuh, itu
tuhh,itu
tuir,tua
tuit,tweet
tuitnya,tweetnya
tuk,untuk
tuk,untuk
tul,betul
tunjukin,tunjukkan
tuntas,selesai
turunin,turunkan
turunya,turunya
tuuh,itu
tuuu,itu
tuwir,tua
tw,tahu
tweeter,twitter
tweter,twitter
twit,tweet
twit,tweet
twit,tweet
twiterr,twitter
twitnya,tweetnya
twitnya,tweetnya
twitt,tweet
twittnya,tweetnya
twrwujud,terwujud
u,untuk
u,untuk
u/,untuk
uahakan,usahakan
uas,ustad abdul somad 
ud,sudah
ud,sudah
uda,sudah
uda,sudah
udah,sudah
udau,sudah
ude,sudah
udeh,sudah
udelnya,koridornya
udh,sudah
ugkp,ungkap
ujug,ujung
unk,untuk
unt,untuk
untk,untuk
upcr,upacara
upppsss,ups
usah,perlu
usha,usaha
ust,ustadz
ustad,ustadz
ustat,ustadz
ustdz,ustadz
ut,untuk
utang,hutang
utangnya,hutangnya
utk,untuk
vaham,paham
vidio,video
w,saya
w,saya
wa,saya
wadoh,aduh
waduh,aduh
waduuhh,aduh
walahhh,aduh
walk out,keluar
walo,walau
walo,walau
walo,walau
waow,waw
waras,sehat
waras,sehat
waraskah,sehatkah
waraskah,sehatkan
warbasah,luar biasa
warbiasak,luar biasa
warbisayasak,luarbiasa
warbiyasak,luarbiasa
Warbyasak,luarbiasa
warning,peringatan
warusan,warisan
wataknya,sifatnya
weee,woi
weleh,aduh
why,mengapa
widihhh,aduh
wiiihhhhh,wow
wil,wilayah
wil,wilayah
wkl,wakil
wkt,waktu
wkt,waktu
wktnya,waktunya
wktu,waktu
wlpun,walaupun
wlw,walaupun
wlw,walaupun
wo,prabowo
woiii,woi
woles,sabar
wong,orang
wonk,orang
woooowwww,wow
wooowww,wow
wooww,wow
wowo,prabowo
wowok,prabowo
wspresnya,wakil presidennya
wuaduh,aduh
wuih,wow
wuiihhh,wow
x,kali
x,kali
y,ya
yaa,ya
yach,ya
yaelahhh,aduh
yahh,ya
yakalo,iya kalau
yaqin,yakin
yaqin,yakin
yarat,syarat
yaudehh,ya sudahlah
ybs,yang bersangkutan
yep,ya
yess,iya
yessss,ya
yg,yang
yme,yang maha esa
yng,yang
you know,kamu tahu
yowesss,ya sudah
yth,yang terhormat
yukkk,ayo
yups,ya
zholim,zalim
zholimin,zalimi
zong,kosong
zonk,kosong
zoonk,kosong
zoook,kosong
urgent,penting
promo,bonus
promonya,bonusnya
soalnya,karena
soalx,karena
bermutu,berkualitas
mutu,kualitas
kena,dapat
oh,astaga
klaim,ambil
order,pesan
kocak,aneh
service,servis
full,penuh
password,pin
limit,terbatas
fiturnya,fitur
adminnya,admin
adminya,admin
vouchernya,voucer
voucher,voucer
